number_of_reviews,comment
LEVLITE,32
LEVO-DROMORAN,2
LEVO-T,4
LEVOFLOXACIN,8
LEVONORGESTREL,4
LEVORA 0.15/30-21,10
LEVORA 0.15/30-28,24
LEVORPHANOL TARTRATE,2
LEVOTHROID,6
LEVOTHYROXINE SODIUM,28
LEVOXYL,26
LEVULAN,2
LEXAPRO,20
LEXXEL,2
LIALDA,14
LIBRIUM,30
LIDEX,4
LIDOCAINE,4
LIDOCAINE HCL,2
LIDOCAINE HCL VISCOUS,2
LIDOCAINE HYDROCHLORIDE PRESERVATIVE FREE IN PLASTIC CONTAINER,2
LIDODERM,24
LILETTA,8
LIMBITROL,10
LINCOCIN,2
LINZESS,22
LIORESAL,12
LIOTHYRONINE SODIUM,6
LIPITOR,26
LIPOFEN,2
LISINOPRIL,18
LISINOPRIL AND HYDROCHLOROTHIAZIDE,30
LITHIUM CARBONATE,30
LITHIUM CITRATE,16
LITHOBID,36
LIVALO,28
LO LOESTRIN FE,18
LO/OVRAL,2
LO/OVRAL-28,20
LODINE,32
LODINE XL,4
LOESTRIN 21 1.5/30,6
LOESTRIN 21 1/20,28
LOESTRIN 24 FE,28
LOESTRIN FE 1.5/30,24
LOESTRIN FE 1/20,22
LOMOTIL,30
LONOX,2
LOPID,28
LOPRESSOR,26
LORABID,2
LORATADINE,6
LORATADINE AND PSEUDOEPHEDRINE SULFATE,2
LORAZEPAM,30
LORAZEPAM INTENSOL,6
LORCET-HD,8
LORTAB,12
LORYNA,2
LOSARTAN POTASSIUM,28
LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,10
LOSEASONIQUE,22
LOTEMAX,10
LOTENSIN,28
LOTENSIN HCT,6
LOTREL,28
LOTRIMIN,2
LOTRISONE,12
LOTRONEX,16
LOVASTATIN,8
LOVAZA,22
LOVENOX (PRESERVATIVE FREE),12
LOW-OGESTREL-21,16
LOXAPINE SUCCINATE,2
LOXITANE,4
LOZOL,20
LUCENTIS,1
LUDIOMIL,4
LUMIGAN,22
LUNELLE,8
LUNESTA,26
LUPRON,32
LUPRON DEPOT,42
LUPRON DEPOT-3,24
LUPRON DEPOT-PED,2
LUVOX,26
LUVOX CR,12
LUXIQ,6
LYBREL,2
LYNPARZA,2
LYRICA,22
LYSTEDA,22
M-ZOLE 3 COMBINATION PACK,2
MACROBID,20
MACRODANTIN,24
MAGNEVIST,2
MALARONE,16
MARINOL,32
MARPLAN,20
MAVIK,26
MAXAIR,16
MAXALT,14
MAXALT-MLT,12
MAXITROL,2
MAXZIDE,24
MECLIZINE HCL,12
MECLOFENAMATE SODIUM,2
MEDIHALER-ISO,8
MEDROL,32
MEDROL ACETATE,2
MEDROXYPROGESTERONE ACETATE,2
MEGACE,32
MEGACE ES,8
MEGESTROL ACETATE,4
MELLARIL-S,10
MELOXICAM,24
MENEST,6
MENOPUR,2
MEPERGAN,26
MEPRON,12
MERCAPTOPURINE,4
MERIDIA,30
MERREM,4
MESALAMINE,2
MESTINON,36
METADATE ER,2
METFORMIN HYDROCHLORIDE,20
METHADONE HYDROCHLORIDE,32
METHADONE HYDROCHLORIDE INTENSOL,18
METHADOSE,24
METHAMPHETAMINE HCL,4
METHENAMINE HIPPURATE,2
METHERGINE,6
METHIMAZOLE,4
METHOCARBAMOL,4
METHOTREXATE,22
METHOTREXATE PRESERVATIVE FREE,4
METHOTREXATE SODIUM,22
METHSCOPOLAMINE BROMIDE,2
METHYLDOPA,6
METHYLPHENIDATE HCL,14
METHYLPREDNISOLONE,16
METHYLPREDNISOLONE ACETATE,2
METIMYD,2
METOCLOPRAMIDE HCL,4
METOPROLOL SUCCINATE,26
METOPROLOL TARTRATE,30
METOPROLOL TARTRATE AND HYDROCHLOROTHIAZIDE,4
METROGEL,30
METROGEL-VAGINAL,20
METROLOTION,4
METROMIDOL,2
METRONIDAZOLE,30
METRONIDAZOLE IN PLASTIC CONTAINER,2
MEVACOR,24
MEXATE-AQ,4
MEXILETINE HYDROCHLORIDE,6
MEXITIL,2
MIACALCIN,24
MICARDIS,26
MICARDIS HCT,24
MICONAZOLE 3 COMBINATION PACK,2
MICRO-K,4
MICROGESTIN FE 1.5/30,32
MICROGESTIN FE 1/20,30
MICROLITE,2
MICRONASE,2
MICRONOR,14
MICROZIDE,12
MIDAZOLAM HCL,38
MIDODRINE HYDROCHLORIDE,2
MIFEPREX,22
MIGRANAL,18
MILTOWN,8
MINASTRIN 24 FE,8
MINIPRESS,8
MINITRAN,2
MINIVELLE,2
MINIZIDE,2
MINOCIN,22
MINOCYCLINE HCL,24
MINOXIDIL,4
MINOXIDIL (FOR MEN),10
MINOXIDIL (FOR WOMEN),12
MIRALAX,26
MIRAPEX,24
MIRAPEX ER,4
MIRCETTE,22
MIRENA,26
MIRTAZAPINE,28
MIRVASO,4
MISOPROSTOL,4
MOBAN,4
MOBIC,22
MODAFINIL,2
MODERNA COVID-19,51
MODICON 21,6
MODURETIC 5-50,6
MONISTAT 1 COMBINATION PACK,16
MONISTAT 3,12
MONISTAT 3 COMBINATION PACK,8
MONISTAT 7,20
MONISTAT 7 COMBINATION PACK,4
MONISTAT DUAL- PAK,6
MONISTAT-3 COMBINATION PACK,24
MONO-LINYAH,8
MONOPRIL,18
MONTELUKAST SODIUM,2
MONUROL,6
MORPHINE SULFATE,32
MOTEGRITY,10
MOTOFEN,12
MOTRIN,20
MOUNJARO,28
MOVANTIK,16
MOVIPREP,28
MOXIFLOXACIN HYDROCHLORIDE,2
MS CONTIN,24
MUCINEX,22
MUCINEX D,2
MUCINEX DM,12
MULTAQ,26
MUPIROCIN,4
MUSE,4
MYCELEX,6
MYCOLOG-II,1
MYDAYIS,2
MYDRIACYL,2
MYLERAN,2
MYORISAN,4
MYRBETRIQ,24
MYSOLINE,26
MYZILRA,2
NABUMETONE,4
NADOLOL,28
NAFTIN,2
NALTREXONE,28
NAMENDA,22
NAPRELAN,8
NAPROSYN,14
NAPROXEN,26
NAPROXEN SODIUM,12
NARDIL,36
NASACORT,28
NASACORT AQ,20
NASALCROM,30
NASAREL,28
NASONEX,32
NATEGLINIDE,2
NATESTO,2
NAVANE,32
NEFAZODONE HYDROCHLORIDE,12
NEGGRAM,2
NEMBUTAL,10
NEOMYCIN AND POLYMYXIN B SULFATES AND DEXAMETHASONE,2
NEORAL,30
NEOSPORIN,4
NEPTAZANE,2
NEULASTA,2
NEUPRO,1
NEURONTIN,24
NEXAVAR,2
NEXIUM,30
NEXIUM 24HR,2
